year,doy,path
2015,164,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_164.csv
2013,17,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_017.csv
2007,228,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_228.csv
2013,77,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_077.csv
2013,53,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_053.csv
2013,69,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_069.csv
2013,72,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_072.csv
2013,104,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_104.csv
2013,56,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_056.csv
2013,79,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_079.csv
2014,102,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_102.csv
2011,9,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_009.csv
2009,341,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_341.csv
2009,349,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_349.csv
2012,8,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_008.csv
2016,186,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_186.csv
2010,327,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_327.csv
2015,109,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_109.csv
2010,335,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_335.csv
2015,210,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_210.csv
2014,158,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_158.csv
2011,346,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_346.csv
2016,225,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_225.csv
2007,231,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_231.csv
2014,154,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_154.csv
2011,354,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_354.csv
2015,222,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_222.csv
2016,195,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_195.csv
2008,330,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_330.csv
2016,242,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_242.csv
2016,124,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_124.csv
2015,111,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_111.csv
2016,175,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_175.csv
2012,362,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_362.csv
2009,316,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_316.csv
2015,124,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_124.csv
2015,217,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_217.csv
2007,298,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_298.csv
2012,30,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_030.csv
2008,210,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_210.csv
2010,248,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_248.csv
2007,151,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_151.csv
2009,204,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_204.csv
2015,161,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_161.csv
2016,198,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_198.csv
2012,46,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_046.csv
2009,280,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_280.csv
2009,319,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_319.csv
2013,34,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_034.csv
2010,320,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_320.csv
2014,64,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_064.csv
2011,245,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_245.csv
2012,13,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_013.csv
2007,163,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_163.csv
2011,356,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_356.csv
2013,44,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_044.csv
2013,45,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_045.csv
2007,209,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_209.csv
2016,209,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_209.csv
2016,262,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_262.csv
2016,227,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_227.csv
2016,185,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_185.csv
2014,82,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_082.csv
2016,296,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_296.csv
2015,52,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_052.csv
2016,135,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_135.csv
2010,204,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_204.csv
2008,263,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_263.csv
2013,36,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_036.csv
2014,34,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_034.csv
2016,217,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_217.csv
2015,98,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_098.csv
2013,82,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_082.csv
2010,215,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_215.csv
2009,230,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_230.csv
2012,358,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_358.csv
2007,182,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_182.csv
2012,286,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_286.csv
2014,57,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_057.csv
2010,256,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_256.csv
2013,8,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_008.csv
2007,218,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_218.csv
2009,271,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_271.csv
2016,249,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_249.csv
2009,195,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_195.csv
2009,303,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_303.csv
2016,233,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_233.csv
2015,186,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_186.csv
2016,176,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_176.csv
2008,225,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_225.csv
2016,226,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_226.csv
2016,232,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_232.csv
2010,334,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_334.csv
2012,354,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_354.csv
2013,341,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_341.csv
2016,88,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_088.csv
2016,112,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_112.csv
2015,220,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_220.csv
2016,257,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_257.csv
2015,149,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_149.csv
2007,313,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_313.csv
2007,149,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_149.csv
2016,128,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_128.csv
2007,166,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_166.csv
2015,101,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_101.csv
2011,352,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_352.csv
2010,260,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_260.csv
2015,54,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_054.csv
2016,173,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_173.csv
2016,165,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_165.csv
2014,21,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_021.csv
2007,201,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_201.csv
2016,93,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_093.csv
2012,17,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_017.csv
2011,297,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_297.csv
2011,6,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_006.csv
2009,289,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_289.csv
2015,181,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_181.csv
2011,326,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_326.csv
2011,4,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_004.csv
2010,239,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_239.csv
2013,347,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_347.csv
2014,79,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_079.csv
2008,299,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_299.csv
2015,63,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_063.csv
2013,71,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_071.csv
2007,183,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_183.csv
2015,158,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_158.csv
2009,326,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_326.csv
2012,350,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_350.csv
2011,296,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_296.csv
2007,187,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_187.csv
2010,318,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_318.csv
2014,2,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_002.csv
2008,275,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_275.csv
2015,110,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_110.csv
2014,84,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_084.csv
2012,306,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_306.csv
2012,20,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_020.csv
2016,248,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_248.csv
2009,269,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_269.csv
2015,189,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_189.csv
2007,306,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_306.csv
2012,335,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_335.csv
2008,240,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_240.csv
2011,325,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_325.csv
2012,45,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_045.csv
2008,241,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_241.csv
2009,324,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_324.csv
2014,40,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_040.csv
2007,150,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_150.csv
2009,318,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_318.csv
2009,256,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_256.csv
2012,21,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_021.csv
2007,204,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_204.csv
2016,152,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_152.csv
2014,97,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_097.csv
2008,320,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_320.csv
2014,22,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_022.csv
2015,202,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_202.csv
2016,263,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_263.csv
2016,216,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_216.csv
2015,107,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_107.csv
2015,92,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_092.csv
2013,23,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_023.csv
2014,39,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_039.csv
2015,144,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_144.csv
2009,203,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_203.csv
2011,288,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_288.csv
2016,142,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_142.csv
2010,284,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_284.csv
2011,308,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_308.csv
2015,190,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_190.csv
2012,353,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_353.csv
2015,146,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_146.csv
2015,148,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_148.csv
2011,28,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_028.csv
2010,280,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_280.csv
2010,297,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_297.csv
2009,286,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_286.csv
2015,106,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_106.csv
2015,65,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_065.csv
2016,134,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_134.csv
2012,24,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_024.csv
2015,55,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_055.csv
2012,57,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_057.csv
2008,274,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_274.csv
2016,181,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_181.csv
2015,204,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_204.csv
2007,296,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_296.csv
2015,86,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_086.csv
2012,40,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_040.csv
2015,221,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_221.csv
2010,322,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_322.csv
2016,167,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_167.csv
2009,174,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_174.csv
2012,11,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_011.csv
2011,269,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_269.csv
2012,68,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_068.csv
2008,319,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_319.csv
2014,114,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_114.csv
2009,261,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_261.csv
2013,43,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2013_043.csv
2009,308,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_308.csv
2012,10,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_010.csv
2009,231,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_231.csv
2014,96,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_096.csv
2012,5,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_005.csv
2007,162,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_162.csv
2015,85,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_085.csv
2010,12,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_012.csv
2012,15,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_015.csv
2014,143,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_143.csv
2008,216,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_216.csv
2012,35,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_035.csv
2007,310,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_310.csv
2011,324,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_324.csv
2014,53,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_053.csv
2016,199,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_199.csv
2014,135,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_135.csv
2016,103,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_103.csv
2012,12,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_012.csv
2015,139,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_139.csv
2015,193,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_193.csv
2015,91,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_091.csv
2007,131,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_131.csv
2009,260,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_260.csv
2010,317,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_317.csv
2009,252,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_252.csv
2008,327,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_327.csv
2007,200,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_200.csv
2007,241,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_241.csv
2008,239,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_239.csv
2012,331,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_331.csv
2008,302,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_302.csv
2011,306,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_306.csv
2015,103,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_103.csv
2008,203,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_203.csv
2010,299,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_299.csv
2014,90,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_090.csv
2016,178,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_178.csv
2016,109,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_109.csv
2016,104,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_104.csv
2016,157,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_157.csv
2014,77,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2014_077.csv
2009,325,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_325.csv
2008,293,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_293.csv
2015,182,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_182.csv
2016,238,/home/eirikr/Github/open_gororoba/data/external/themis/a_fgm_2016_238.csv
2010,244,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_244.csv
2015,155,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_155.csv
2009,359,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_359.csv
2008,303,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2008_303.csv
2007,295,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_295.csv
2015,218,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2015_218.csv
2009,320,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2009_320.csv
2011,302,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_302.csv
2016,149,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_149.csv
2010,336,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_336.csv
2011,347,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2011_347.csv
2016,230,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_230.csv
2016,210,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_210.csv
2007,146,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2007_146.csv
2012,32,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2012_032.csv
2010,310,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_310.csv
2016,182,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2016_182.csv
2010,332,/home/eirikr/Github/open_gororoba/data/external/themis/tha_fgm_2010_332.csv
